word	types	reference
die		[]
hier		[]
zu		[]
haltenden		[]
gottesdienste		[]
durch		[]
eine		[]
orgel		[]
noch		[]
zu		[]
vervollkommnen		[]
dergestalt		[]
gesegnet		[]
daß		[]
wir		[]
heute		[]
mit		[]
einander		[]
dieses		[]
vollendeten		[]
guten		[]
werks		[]
uns		[]
erfreuen		[]
können		[]
das		[]
was		[]
eure		[]
vorfahren		[]
und		[]
viele		[]
tausend		[]
eurer		[]
mitbrüder		[]
gewünscht		[]
nemlich		[]
durch		[]
begleitung		[]
eines		[]
vollständigen		[]
musicalischen		[]
jnstruments		[]
bey		[]
ihren		[]
gottesdienstlichen		[]
gesängen		[]
sich		[]
mehr		[]
zu		[]
erbauen		[]
aber		[]
nicht		[]
erlangt		[]
haben		[]
das		[]
hat		[]
euch		[]
nun		[]
gott		[]
verschafft		[]
ja		[]
jetzt		[]
ist		[]
es		[]
durch		[]
die		[]
gnade		[]
gottes		[]
durch		[]
die		[]
milde		[]
des		[]
herrn		[]
nomen		[]
nominandum		[]
als		[]
gnädigen		[]
kirchenpatron		[]
durch		[]
den		[]
fleiß		[]
und		[]
die		[]
mühe		[]
eurer		[]
vorsteher		[]
und		[]
durch		[]
den		[]
sauren		[]
aufwand		[]
der		[]
gemeine		[]
dahin		[]
gediehen		[]
daß		[]
den		[]
mängeln		[]
bey		[]
eurem		[]
gemeinschaftlichen		[]
gesange		[]
durch		[]
eine		[]
gute		[]
orgel		[]
abgeholfen		[]
ist		[]
das		[]
ist		[]
die		[]
wohlthat		[]
die		[]
euch		[]
gott		[]
erzeigt		[]
hat		[]
und		[]
darüber		[]
ihr		[]
euch		[]
heute		[]
so		[]
innig		[]
erfreuet		[]
was		[]
enthält		[]
nun		[]
aber		[]
wohl		[]
eigentlich		[]
die		[]
wohlthat		[]
großes		[]
wodurch		[]
wird		[]
sie		[]
euch		[]
wichtig		[]
was		[]
bestimmt		[]
eure		[]
freude		[]
das		[]
sind		[]
die		[]
fragen		[]
worüber		[]
ich		[]
gern		[]
vor		[]
allen		[]
dingen		[]
mich		[]
mit		[]
euch		[]
besprechen		[]
möchte		[]
jst		[]
etwa		[]
deswegen		[]
diese		[]
wohlthat		[]
euch		[]
erfreulich		[]
weil		[]
ihr		[]
in		[]
dem		[]
wahn		[]
stehet		[]
daß		[]
gottes		[]
wort		[]
und		[]
die		[]
sacramente		[]
beten		[]
und		[]
singen		[]
in		[]
einem		[]
gotteshause		[]
das		[]
mit		[]
einer		[]
orgel		[]
gezieret		[]
ist		[]
mehr		[]
kraft		[]
hätte		[]
oder		[]
daß		[]
gott		[]
in		[]
einem		[]
solchen		[]
hause		[]
lieber		[]
wohne		[]
als		[]
in		[]
einem		[]
andern		[]
o		[]
wenn		[]
dieser		[]
gedanke		[]
je		[]
hier		[]
heute		[]
in		[]
eure		[]
herzen		[]
kam		[]
so		[]
komme		[]
meine		[]
seele		[]
nicht		[]
in		[]
euren		[]
rath		[]
so		[]
nehme		[]
ich		[]
keinen		[]
theil		[]
an		[]
eurer		[]
freude		[]
die		[]
welche		[]
vorher		[]
und		[]
so		[]
lange		[]
dies		[]
gotteshaus		[]
noch		[]
mit		[]
keinem		[]
solchen		[]
musicalischen		[]
jnstrument		[]
versehen		[]
war		[]
dasselbe		[]
besucht		[]
haben		[]
haben		[]
gewiß		[]
hier		[]
eben		[]
die		[]
kraft		[]
für		[]
ihre		[]
seelen		[]
geholt		[]
und		[]
sind		[]
gewiß		[]
bey		[]
ihrem		[]
gottesdienste		[]
wenn		[]
sie		[]
es		[]
anders		[]
redlich		[]
dabey		[]
gemeint		[]
haben		[]
gott		[]
eben		[]
so		[]
angenehm		[]
gewesen		[]
als		[]
ihr		[]
doch		[]
das		[]
glaube		[]
ich		[]
werdet		[]
ihr		[]
ja		[]
schon		[]
wissen		[]
liebe		[]
freunde		[]
daß		[]
in		[]
den		[]
mauren		[]
die		[]
uns		[]
umgeben		[]
in		[]
dem		[]
namen		[]
den		[]
sie		[]
führen		[]
oder		[]
in		[]
den		[]
verzierungen		[]
die		[]
darinnen		[]
angebracht		[]
sind		[]
keine		[]
kraft		[]
noch		[]
heiligkeit		[]
steckt		[]
jn		[]
dem		[]
kleinsten		[]
dürftigsten		[]
bethause		[]
wohnet		[]
der		[]
herr		[]
mit		[]
seinem		[]
segen		[]
eben		[]
so		[]
gut		[]
als		[]
in		[]
dem		[]
größten		[]
prachtvollsten		[]
tempel		[]
aller		[]
nutzen		[]
den		[]
ihr		[]
von		[]
eurer		[]
äußeren		[]
gottesverehrung		[]
von		[]
dem		[]
kirchenund		[]
abendmahlgehen		[]
von		[]
eurem		[]
beten		[]
und		[]
singen		[]
habt		[]
beruhet		[]
lediglich		[]
nur		[]
immer		[]
auf		[]
der		[]
fassung		[]
des		[]
gemüths		[]
mit		[]
welcher		[]
ihr		[]
diese		[]
äußerlichen		[]
uebungen		[]
verrichtet		[]
und		[]
diese		[]
fassung		[]
des		[]
gemüths		[]
ist		[]
überall		[]
möglich		[]
ueberall		[]
könnet		[]
ihr		[]
eure		[]
gedanken		[]
zu		[]
gott		[]
erheben		[]
überall		[]
könnet		[]
ihr		[]
euch		[]
eurer		[]
pflichten		[]
und		[]
eurer		[]
hoffnungen		[]
ernsthaft		[]
erinnern		[]
und		[]
daraus		[]
nutzen		[]
und		[]
segen		[]
für		[]
eure		[]
seelen		[]
ziehen		[]
-		[]
also		[]
wäre		[]
unsre		[]
freude		[]
an		[]
dem		[]
heutigen		[]
einweihungstage		[]
unsrer		[]
orgel		[]
ganz		[]
ungegründet		[]
oder		[]
überflüssig		[]
so		[]
möchte		[]
vielleicht		[]
mancher		[]
unter		[]
euch		[]
denken		[]
oder		[]
sagen		[]
aber		[]
nein		[]
lieben		[]
freunde		[]
ich		[]
will		[]
euer		[]
vergnügen		[]
durch		[]
verwerfung		[]
falscher		[]
und		[]
unanständiger		[]
bewegungsgründe		[]
nicht		[]
selbst		[]
verwerflich		[]
machen		[]
jhr		[]
habt		[]
allerdings		[]
ursache		[]
gott		[]
heute		[]
zu		[]
danken		[]
und		[]
euch		[]
mit		[]
einander		[]
zu		[]
freuen		[]
schon		[]
das		[]
besondre		[]
der		[]
wohlthat		[]
deren		[]
ihr		[]
euch		[]
heute		[]
erinnert		[]
verdient		[]
eure		[]
freude		[]
gewiß		[]
der		[]
tag		[]
den		[]
wir		[]
heute		[]
feyern		[]
zeichnet		[]
sich		[]
durch		[]
seine		[]
seltenheit		[]
vor		[]
allen		[]
andern		[]
lobund		[]
dankfesten		[]
aus		[]
da		[]
wir		[]
alle		[]
noch		[]
keinen		[]
ähnlichen		[]
erlebt		[]
haben		[]
und		[]
die		[]
wohlthat		[]
für		[]
welche		[]
wir		[]
heute		[]
den		[]
allgütigen		[]
preisen		[]
ist		[]
ja		[]
wahrhaftig		[]
so		[]
daß		[]
sie		[]
auch		[]
dem		[]
kinde		[]
in		[]
die		[]
augen		[]
fällt		[]
und		[]
groß		[]
genug		[]
eure		[]
freude		[]
zu		[]
erwecken		[]
denn		[]
das		[]
dünkt		[]
mich		[]
bedarf		[]
doch		[]
wohl		[]
gar		[]
keines		[]
weitern		[]
beweises		[]
daß		[]
der		[]
gesang		[]
beym		[]
gottesdienst		[]
ungemein		[]
nützlich		[]
und		[]
auf		[]
wahre		[]
erbauung		[]
von		[]
dem		[]
erheblichsten		[]
einflusse		[]
ist		[]
ja		[]
der		[]
werth		[]
der		[]
gottesdienstlichen		[]
lieder		[]
ist		[]
bereits		[]
längst		[]
so		[]
allgemein		[]
entschieden		[]
daß		[]
es		[]
gar		[]
nicht		[]
nöthig		[]
ist		[]
viel		[]
davon		[]
zu		[]
sagen		[]
warlich		[]
nichts		[]
ist		[]
geschickter		[]
und		[]
bequemer		[]
den		[]
werth		[]
der		[]
religion		[]
jesu		[]
und		[]
ihrer		[]
lehren		[]
recht		[]
stark		[]
im		[]
herzen		[]
zu		[]
empfinden		[]
als		[]
eben		[]
der		[]
gemeinschaftliche		[]
gesang		[]
im		[]
hause		[]
des		[]
herrn		[]
der		[]
wichtige		[]
jnhalt		[]
der		[]
gottesdienstlichen		[]
lieder		[]
die		[]
stärke		[]
des		[]
ausdrucks		[]
die		[]
bald		[]
starken		[]
bald		[]
sanften		[]
empfindungen		[]
die		[]
darinnen		[]
herrschen		[]
die		[]
einzelnen		[]
hohen		[]
und		[]
tiefen		[]
töne		[]
so		[]
vieler		[]
singenden		[]
lippen		[]
das		[]
nach		[]
denen		[]
in		[]
worten		[]
ausgedrückten		[]
empfindungen		[]
bald		[]
langsame		[]
bald		[]
schnelle		[]
rauschen		[]
dieser		[]
vereinten		[]
töne		[]
die		[]
von		[]
allen		[]
zugleich		[]
hörbaren		[]
und		[]
in		[]
einem		[]
gleichen		[]
zeitmaas		[]
ausgesprochenen		[]
worte		[]
alle		[]
diese		[]
sinnlichen		[]
hülfsmittel		[]
werden		[]
von		[]
wirkungen		[]
begleitet		[]
die		[]
man		[]
außerdem		[]
wahrhaftig		[]
nie		[]
erwarten		[]
darf		[]
-		[]
und		[]
wie		[]
sehr		[]
wird		[]
nicht		[]
die		[]
gemeinschaftliche		[]
erbauung		[]
durch		[]
die		[]
feyerlichen		[]
umstände		[]
die		[]
mit		[]
der		[]
anstimmung		[]
der		[]
gottesdienstlichen		[]
lieder		[]
vereinigt		[]
sind		[]
auch		[]
noch		[]
vermehrt		[]
sie		[]
erschallen		[]
an		[]
einem		[]
orte		[]
der		[]
der		[]
öffentlichen		[]
anbetung		[]
des		[]
unendlichen		[]
gewidmet		[]
ist		[]
an		[]
einem		[]
orte		[]
wo		[]
uns		[]
alles		[]
an		[]
seine		[]
größe		[]
und		[]
an		[]
unsre		[]
niedrigkeit		[]
erinnert		[]
wo		[]
uns		[]
die		[]
meisten		[]
gegenstände		[]
zur		[]
gefühlvollsten		[]
andacht		[]
ermuntern		[]
an		[]
einem		[]
orte		[]
wo		[]
uns		[]
unsre		[]
beschäfftigung		[]
durch		[]
den		[]
reiz		[]
so		[]
vieler		[]
lieblichen		[]
harmonischen		[]
töne		[]
doppelt		[]
angenehm		[]
wird		[]
wo		[]
kein		[]
lärmendes		[]
geräusch		[]
unsre		[]
beschäfftigung		[]
unterbricht		[]
wo		[]
unsre		[]
beschäfftigung		[]
durch		[]
alles		[]
was		[]
wir		[]
sehen		[]
und		[]
hören		[]
durch		[]
aufmerksamkeit		[]
ordnung		[]
und		[]
ruhige		[]
stille		[]
dem		[]
herzen		[]
und		[]
dem		[]
verstande		[]
gleich		[]
wichtig		[]
wird		[]
jst		[]
nun		[]
zugleich		[]
auch		[]
dafür		[]
gesorgt		[]
daß		[]
der		[]
gottesdienstliche		[]
gesang		[]
durch		[]
ein		[]
der		[]
versammlung		[]
angemessenes		[]
jnstrument		[]
begleitet		[]
wird		[]
so		[]
wird		[]
der		[]
eindruck		[]
des		[]
gesangs		[]
auf		[]
die		[]
versammleten		[]
gemüther		[]
eben		[]
dadurch		[]
noch		[]
mehr		[]
gestärkt		[]
denn		[]
wer		[]
weiß		[]
es		[]
nicht		[]
daß		[]
wenn		[]
der		[]
gesang		[]
von		[]
einer		[]
orgel		[]
begleitet		[]
wird		[]
alsdann		[]
der		[]
mißklang		[]
oder		[]
andre		[]
unangenehmen		[]
störungen		[]
beym		[]
gesang		[]
nicht		[]
so		[]
leicht		[]
vorfallen		[]
können		[]
nicht		[]
zu		[]
gedenken		[]
daß		[]
musicalische		[]
freuden		[]
ganz		[]
mit		[]
unsrer		[]
natur		[]
übereinstimmen		[]
und		[]
wahre		[]
ergötzung		[]
für		[]
leib		[]
und		[]
seele		[]
sind		[]
o		[]
freuet		[]
euch		[]
also		[]
unter		[]
einander		[]
meine		[]
freunde		[]
daß		[]
ihr		[]
nun		[]
und		[]
künftig		[]
diese		[]
ergötzung		[]
auch		[]
an		[]
dieser		[]
heiligen		[]
stätte		[]
genießen		[]
können		[]
freuet		[]
euch		[]
und		[]
so		[]
oft		[]
die		[]
stimmen		[]
dieses		[]
orgelwerks		[]
mit		[]
majestätischer		[]
kraft		[]
wie		[]
die		[]
donner		[]
gottes		[]
vor		[]
euren		[]
ohren		[]
rauschen		[]
so		[]
oft		[]
sprecht		[]
dann		[]
zu		[]
gott		[]
herr		[]
wie	 bibel	['Ps_66-3']
wunderlich	 bibel	['Ps_66-3']
sind	 bibel	['Ps_66-3']
deine	 bibel	['Ps_66-3']
werke	 bibel	['Ps_66-3']
jhr		[]
habt		[]
ferner		[]
gegründete		[]
ursach		[]
zur		[]
freude		[]
weil		[]
diese		[]
erbauete		[]
orgel		[]
nun		[]
euer		[]
eigenthum		[]
und		[]
ein		[]
vorzug		[]
ist		[]
den		[]
ihr		[]
euch		[]
und		[]
diesem		[]
gotteshause		[]
verschafft		[]
habt		[]
das		[]
ist		[]
natürliche		[]
und		[]
allen		[]
menschen		[]
angeborne		[]
empfindung		[]
dies		[]
ist		[]
unser		[]
aller		[]
bestreben		[]
von		[]
jugend		[]
auf		[]
dafür		[]
arbeitet		[]
der		[]
jüngling		[]
und		[]
der		[]
mann		[]
alles		[]
menschlichen		[]
strebens		[]
ziel		[]
ist		[]
sich		[]
eigenthum		[]
und		[]
vorzug		[]
zu		[]
erwerben		[]
so		[]
wenig		[]
ihr		[]
zwar		[]
euch		[]
dieses		[]
gotteshauses		[]
ohne		[]
orgel		[]
bisher		[]
zu		[]
schämen		[]
hattet		[]
so		[]
vernünftig		[]
ist		[]
doch		[]
eure		[]
freude		[]
darüber		[]
daß		[]
ihr		[]
nun		[]
diese		[]
kirche		[]
mit		[]
einem		[]
solchen		[]
werke		[]
geziert		[]
sehet		[]
über		[]
welches		[]
noch		[]
unsre		[]
spätesten		[]
nachkommen		[]
sich		[]
vor		[]
gottes		[]
angesicht		[]
freuen		[]
und		[]
woran		[]
noch		[]
eure		[]
kindes		[]
kinder		[]
sich		[]
ergötzen		[]
werden		[]
und		[]
wer		[]
könnte		[]
euch		[]
wohl		[]
an		[]
dem		[]
heutigen		[]
tage		[]
eure		[]
freude		[]
verdenken		[]
wenn		[]
ihr		[]
den		[]
glücklichen		[]
erfolg		[]
eurer		[]
bemühungen		[]
erwägt		[]
und		[]
die		[]
ehre		[]
welche		[]
der		[]
gemeine		[]
dadurch		[]
zuwächst		[]
niemand		[]
darf		[]
gleichgültig		[]
seyn		[]
gegen		[]
den		[]
ruhm		[]
daß		[]
er		[]
einen		[]
theil		[]
seines		[]
vermögens		[]
für		[]
den		[]
bau		[]
dieses		[]
werkes		[]
verwendet		[]
hat		[]
wir		[]
zeigen		[]
allemal		[]
dadurch		[]
daß		[]
die		[]
religion		[]
in		[]
unsern		[]
augen		[]
einen		[]
werth		[]
wenn		[]
wir		[]
für		[]
die		[]
so		[]
heilsamen		[]
äußerlichen		[]
uebungen		[]
derselben		[]
besorgt		[]
sind		[]
es		[]
ist		[]
immer		[]
merkmal		[]
der		[]
achtung		[]
und		[]
ehrfurcht		[]
vor		[]
gott		[]
aber		[]
zugleich		[]
ist		[]
es		[]
auch		[]
ehre		[]
für		[]
uns		[]
wenn		[]
wir		[]
für		[]
die		[]
ehre		[]
gottes		[]
wirksam		[]
sind		[]
noch		[]
nach		[]
jahrhunderten		[]
wird		[]
man		[]
eure		[]
namen		[]
mit		[]
ehrerbietung		[]
nennen		[]
und		[]
euch		[]
als		[]
beförderer		[]
der		[]
ehre		[]
gottes		[]
selig		[]
preisen		[]
und		[]
wenn		[]
ihr		[]
es		[]
euch		[]
um		[]
die		[]
vollendung		[]
dieses		[]
orgelbaues		[]
vielleicht		[]
sauer		[]
werden		[]
